"Date","Title","Location","Salary"
"2021-07-04","Vacancy for File Format Analyst at The National Archives","Richmond upon Thames, London","£28,040 - £32,000"
"2021-06-24","Vacancy for Project Conservator at The National Archives","Richmond upon Thames, London","£23,100"
"2021-06-22","Vacancy for Digital Archivist & Coordinator at the Digital Repository of Ireland","Dublin","€45,842-€60,981"
"2021-06-16","Vacancy for ADS Digital Archives Assistant at University of York","York","£19,133 - £22,417 per annum"
"2021-06-14","Vacancy for Digital Preservation Technical Specialist at National Library of New Zealand","Wellington","$97,414 - $131,795 (pro-rata)"
"2021-06-10","Vacancy for Digital Preservation Policy and Outreach Specialist at National Library New Zealand","Wellington","Not listed"
"2021-06-06","Vacancy for Senior Archivist at the Royal Commission on the Ancient and Historical Monuments of Wales","Aberystwyth","£30,600 to £37,410 per annum"
"2021-05-31","AHRC Collaborative Doctoral Partnership (CDP) studentship – Informing our Heritage Future(s): Preserving our Digital Past(s)","York","Not listed"
"2021-05-27","Vacancy for Lecturer (Digital Information and Curatorial Practice) at Manchester Metropolitan University","Manchester","Grade 8 (£35,845 to £41,526)"
"2021-05-26","AHRC Collaborative Doctoral Partnership (CDP) Studentship: Charity and Voluntary Sector Archives at Risk: Conceptualising and Contextualising a Neglected Archives Sector","London, Richmond","£15,609 plus London Weighting"
"2021-05-23","Vacancy for Senior Developer & Operations Specialist at Cambridge University Libraries","Cambridge","£36,914-£49,553"
"2021-05-21","Vacancy for Senior Software Developer at The National Archives","Richmond upon Thames, London","£46,981 - £51,981"
"2021-05-19","Vacancy for Head of Research Data Management Provision at Bodleian Libraries","Oxford","Grade 9: £48,114 - £55,750 p.a."
"2021-05-17","Vacancy for Research Associate in Archiving and Preserving Open Access Books at Loughborough University","Loughborough","Research grade 6 from £30,942"
"2021-05-16","Vacancy for Digital Preservation Project Officer at East Sussex County Council","Lewes","£32,258 to £35,802 per annum"
"2021-05-12","Vacancy for Archives Manager at University of Warwick","Warwick","£41,526 - £49,553 per annum"
"2021-05-03","Vacancy for Assistant Head, Digital Content Management Section at Library of Congress","Washington, D.C.","$122,530 to $159,286 per annum"
"2021-05-03","Vacancy for Delivery Manager at The National Archives","Richmond upon Thames, London","£47,000 per annum"
"2021-05-02","Vacancy for Digital Preservation Archivist at the University of York","York","£40,322 - £49,553 a year"
"2021-04-15","Vacancy for Research Associate at Loughborough University","Loughborough","Grade 6 from £30,942 - £31,865 pro rata"
"2021-04-14","Vacancy for Head of Archival Practice and Data Curation at the UK National Archives","Kew, London","£45,133"
"2021-04-14","Vacancy at the DPC: Head of Finance and Sustainability","Glasgow","Grade 7, points 32- 39 (£35,845-£44,045)"
"2021-04-13","Vacancy for Assistant Archivist at University of the Arts London","London","£29,358 - £35,839"
"2021-04-13","Vacancy for Records Manager at The University of Sheffield","Sheffield","Grade 7: £31,866 - £40,322"
"2021-04-12","Vacancy for Digital Access Coordinator at University of Leeds","Leeds","£27,511 to £32,817 pa"
"2021-04-11","Vacancy for Assistant Data Services Specialist at The British Library","Boston Spa or St Pancras","£23,250 per annum"
"2021-04-07","Vacancy for Digital Data Officer at the Museum of London Archaeology","Northampton","£27,470 per annum plus benefits"
"2021-04-05","Vacancy for Web Archiving Assistant at the UK National Archives","Kew, London","£23,345"
"2021-04-05","Vacancy for Senior IT Infrastructure Engineer at The National Archives","Richmond upon Thames, London","£37,500 - £41,500"
"2021-04-02","Vacancy for Librarian / Knowledge Management Specialist at the European Central Bank","Frankfurt am Main, Germany","Minimum monthly net salary €4,167"
"2021-03-31","Vacancy for Systems Administrator at the University of Oxford","Oxford","Grade 7: £32,817 - £40,322"
"2021-03-28","Vacancy for Metadata Specialist at University of Cambridge","Cambridge","£30,942 - £40,322"
"2021-03-26","Vacancy for Digital Preservation Assistant at Historic England","Swindon","£21,626 - £22,300"
"2021-03-25","Vacancy for Repository Network Co-ordinator at the UK Data Archive","Colchester","£26,715 - £30,046"
"2021-03-09","Vacancy for Programme Manager at the British Library","Boston Spa or London, UK","competitive"
"2021-03-07","Vacancy for Technical Lead Digital Preservation at Cambridge University Libraries","Cambridge","£36,914-£49,553"
"2021-03-01","Call for Nominations: Canadiana Trustworthy Digital Repository Audit Group","Not listed","Not listed"
"2021-02-21","Vacancy for Research Data Specialist at the DCC","Glasgow","£35,845 - £40,322"
"2021-02-07","Vacancy for Archivist (Access & Digital Engagement) at the University of York","York","£40,322 - £49,553 a year"
"2021-01-18","Call for tender: Digitisation of the European Space Agency Archives","Not listed","Not listed"
"2021-01-11","Vacancy at the DPC: Digital Preservation Analyst","Not listed","Grade 7, points 32- 39 (£35,845-£44,045) (Market Supplement Available)"
"2021-01-10","Vacancy for Programme Manager at The British Library","Boston Spa or St Pancras","£45,000 - £48,750"
"2021-01-04","Vacancy for Digital Archives Officer at the Archaeology Data Service, University of York","York","£21,814 - £25,217 per annum"
"2021-01-03","Vacancy for Chief Technology Officer at DANS","Den Haag","€6940 per month"
"2020-12-10","Vacancy for Digital Archivist at The Open University","Milton Keynes","£33,797 to £40,322"
"2020-12-08","Vacancy for EMKP Project Curator at The British Museum","Bloomsbury, London","£25,918"
"2020-11-30","Vacancy for Senior Software Developer at The National Archives","Richmond upon Thames, London","£46,981 - £51,981"
